season,run_date,team_id,team_name,conference,source,rpi_rank,rpi_points,sos,overall_record,home_record,road_record,neutral_record,g,wins,losses,bat_ba,obp,slg,ops,pa,ab,r,h,2b,3b,hr,rbi,hbp_bat,bb,so,sb,cs,era,cg,sho,sv,ip,ha,er,bb_pitch,k_pitch,hbp_pitch,ba_against,wh,opp_ba,fe,runs_per_game,bb_k_ratio,whip,k_bb_ratio,opponent_ba,errors_per_game,fielding_pct,offense_z,pitching_z,discipline_z,defense_z,composite_score,composite_rank
2026,2026-04-16,texas-tech,Texas Tech,Manual D1Softball Workbook,manual_workbook,9.0,9.0,62.0,42-3,15-1,14-1,13-1,45.0,41.0,3.0,0.398,0.4914,0.7443,1.2357,1400.0,1134.0,449.0,451.0,80.0,11.0,97.0,411.0,26.0,209.0,102.0,101.0,16.0,1.77,25.0,10.0,2.0,254.1,157.0,50.0,66.0,314.0,18.0,0.171,223.0,0.171,0.0,9.9778,2.049,0.8776,4.7576,0.171,0.0,1.0,1.4631,0.7245,2.473,0.0,1.1728,1
2026,2026-04-16,ucla,UCLA,Manual D1Softball Workbook,manual_workbook,8.0,8.0,33.0,38-5,15-0,2026-08-02 00:00:00,15-3,43.0,,,0.385,0.4845,0.8267,1.3112,1457.0,1160.0,471.0,447.0,78.0,7.0,140.0,453.0,51.0,223.0,164.0,14.0,3.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,10.9535,1.3598,0.0,0.0,0.0,0.0,1.0,1.8631,0.4889,1.2322,0.0,1.0325,2
2026,2026-04-16,oklahoma,Oklahoma,Manual D1Softball Workbook,manual_workbook,7.0,7.0,36.0,40-4,19-0,14-3,2026-07-01 00:00:00,44.0,40.0,4.0,0.416,0.5063,0.8535,1.3598,1484.0,1215.0,498.0,506.0,69.0,6.0,150.0,484.0,28.0,221.0,155.0,57.0,9.0,2.86,6.0,2.0,3.0,253.0,218.0,80.0,78.0,219.0,26.0,0.229,296.0,0.229,0.0,11.3182,1.4258,1.17,2.8077,0.229,0.0,1.0,1.9178,-0.1469,1.351,0.0,0.8151,3
2026,2026-04-16,north-carolina,North Carolina,Manual D1Softball Workbook,manual_workbook,37.0,37.0,89.0,31-11,23-10,2026-08-01 00:00:00,0-0,42.0,,,0.363,0.4378,0.6545,1.0923,1378.0,1149.0,359.0,417.0,61.0,2.0,90.0,334.0,38.0,153.0,124.0,30.0,4.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,8.5476,1.2339,0.0,0.0,0.0,0.0,1.0,1.0836,0.4889,1.0056,0.0,0.7257,4
2026,2026-04-16,northern-iowa,Northern Iowa,Manual D1Softball Workbook,manual_workbook,,,,,,,,38.0,,,0.339,0.4511,0.6343,1.0854,1315.0,1061.0,319.0,360.0,67.0,6.0,78.0,299.0,17.0,216.0,200.0,33.0,13.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,8.3947,1.08,0.0,0.0,0.0,0.0,1.0,1.0742,0.4889,0.7285,0.0,0.6808,5
2026,2026-04-16,texas-a-and-m,Texas A&M,Manual D1Softball Workbook,manual_workbook,18.0,18.0,14.0,30-12,17-3,2026-06-04 00:00:00,2026-07-05 00:00:00,42.0,,,0.356,0.4542,0.6011,1.0553,1346.0,1083.0,311.0,386.0,70.0,6.0,61.0,292.0,33.0,194.0,150.0,44.0,10.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,7.4048,1.2933,0.0,0.0,0.0,0.0,1.0,0.8254,0.4889,1.1125,0.0,0.6513,6
2026,2026-04-16,alabama,Alabama,Manual D1Softball Workbook,manual_workbook,4.0,4.0,18.0,39-4,22-2,2026-12-02 00:00:00,5-0,43.0,39.0,4.0,0.345,0.4326,0.6087,1.0413,1320.0,1086.0,298.0,375.0,52.0,9.0,72.0,285.0,31.0,167.0,156.0,60.0,10.0,1.68,15.0,7.0,2.0,273.2,164.0,51.0,80.0,342.0,16.0,0.168,244.0,0.168,0.0,6.9302,1.0705,0.8931,4.275,0.168,0.0,1.0,0.8234,0.6243,0.7114,0.0,0.6446,7
2026,2026-04-16,robert-morris,Robert Morris,Manual D1Softball Workbook,manual_workbook,,,,,,,,32.0,,,0.362,0.438,0.6492,1.0872,1078.0,895.0,293.0,324.0,56.0,9.0,61.0,269.0,30.0,121.0,156.0,30.0,3.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,9.1562,0.7756,0.0,0.0,0.0,0.0,1.0,1.1239,0.4889,0.1805,0.0,0.616,8
2026,2026-04-16,boston-university,Boston University,Manual D1Softball Workbook,manual_workbook,62.0,62.0,185.0,34-12,14-1,2026-10-05 00:00:00,2026-10-06 00:00:00,45.0,,,0.342,0.431,0.5376,0.9686,1467.0,1209.0,340.0,413.0,68.0,14.0,47.0,298.0,44.0,190.0,150.0,24.0,11.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,7.5556,1.2667,0.0,0.0,0.0,0.0,1.0,0.6469,0.4889,1.0646,0.0,0.5817,9
2026,2026-04-16,nebraska,Nebraska,Manual D1Softball Workbook,manual_workbook,5.0,5.0,4.0,33-6,2026-12-01 00:00:00,2026-10-01 00:00:00,2026-11-04 00:00:00,39.0,33.0,6.0,0.326,0.3988,0.5917,0.9905,1258.0,1080.0,262.0,352.0,63.0,10.0,68.0,249.0,25.0,131.0,145.0,27.0,9.0,2.04,12.0,8.0,11.0,259.1,211.0,59.0,66.0,331.0,18.0,0.213,277.0,0.213,0.0,6.7179,0.9034,1.0691,5.0152,0.213,0.0,1.0,0.7758,0.6201,0.4106,0.0,0.5812,10
2026,2026-04-16,youngstown-state,Youngstown State,Manual D1Softball Workbook,manual_workbook,,,,,,,,38.0,,,0.339,0.424,0.5263,0.9503,1223.0,1026.0,302.0,348.0,71.0,8.0,35.0,271.0,17.0,151.0,121.0,23.0,5.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,7.9474,1.2479,0.0,0.0,0.0,0.0,1.0,0.646,0.4889,1.0308,0.0,0.5763,11
2026,2026-04-16,ohio,Ohio,Manual D1Softball Workbook,manual_workbook,,,,,,,,43.0,,,0.334,0.4175,0.5687,0.9862,1387.0,1150.0,311.0,384.0,83.0,5.0,59.0,286.0,34.0,165.0,149.0,26.0,8.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,7.2326,1.1074,0.0,0.0,0.0,0.0,1.0,0.7353,0.4889,0.7778,0.0,0.5696,12
2026,2026-04-16,stanford,Stanford,Manual D1Softball Workbook,manual_workbook,17.0,17.0,7.0,26-12,19-8,2026-07-04 00:00:00,0-0,38.0,,,0.332,0.4138,0.5622,0.976,1267.0,1069.0,262.0,355.0,71.0,17.0,47.0,249.0,18.0,149.0,132.0,26.0,4.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,6.8947,1.1288,0.0,0.0,0.0,0.0,1.0,0.6846,0.4889,0.8164,0.0,0.5576,13
2026,2026-04-16,cornell,Cornell,Manual D1Softball Workbook,manual_workbook,,,,,,,,35.0,,,0.349,0.4259,0.5428,0.9687,1129.0,958.0,242.0,334.0,64.0,10.0,34.0,216.0,9.0,129.0,108.0,47.0,8.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,6.9143,1.1944,0.0,0.0,0.0,0.0,1.0,0.5833,0.4889,0.9345,0.0,0.5399,14
2026,2026-04-16,arizona,Arizona,Manual D1Softball Workbook,manual_workbook,15.0,15.0,10.0,30-11,23-4,2026-06-05 00:00:00,2026-01-02 00:00:00,41.0,,,0.35,0.427,0.5621,0.9891,1225.0,1039.0,311.0,364.0,53.0,7.0,51.0,287.0,22.0,139.0,136.0,32.0,2.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,7.5854,1.0221,0.0,0.0,0.0,0.0,1.0,0.7068,0.4889,0.6243,0.0,0.5366,15
2026,2026-04-16,duke,Duke,Manual D1Softball Workbook,manual_workbook,12.0,12.0,8.0,31-12,2026-12-04 00:00:00,2026-12-01 00:00:00,2026-07-07 00:00:00,43.0,,,0.345,0.4085,0.6084,1.0169,1393.0,1213.0,296.0,418.0,80.0,9.0,74.0,278.0,25.0,131.0,150.0,35.0,3.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,6.8837,0.8733,0.0,0.0,0.0,0.0,1.0,0.8036,0.4889,0.3564,0.0,0.5303,16
2026,2026-04-16,iowa-state,Iowa State,Manual D1Softball Workbook,manual_workbook,64.0,64.0,68.0,25-17,2026-08-05 00:00:00,2026-06-09 00:00:00,2026-11-03 00:00:00,42.0,,,0.329,0.4138,0.5726,0.9864,1343.0,1130.0,290.0,372.0,83.0,3.0,62.0,270.0,13.0,163.0,171.0,26.0,7.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,6.9048,0.9532,0.0,0.0,0.0,0.0,1.0,0.7289,0.4889,0.5002,0.0,0.5257,17
2026,2026-04-16,louisville,Louisville,Manual D1Softball Workbook,manual_workbook,33.0,33.0,130.0,34-9,2026-11-02 00:00:00,2026-11-07 00:00:00,12-0,43.0,,,0.353,0.4335,0.5457,0.9792,1418.0,1160.0,315.0,410.0,85.0,21.0,32.0,290.0,40.0,164.0,156.0,99.0,17.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,7.3256,1.0513,0.0,0.0,0.0,0.0,1.0,0.623,0.4889,0.6768,0.0,0.5151,18
2026,2026-04-16,florida,Florida,Manual D1Softball Workbook,manual_workbook,3.0,3.0,9.0,40-5,22-2,2026-11-02 00:00:00,2026-07-01 00:00:00,45.0,39.0,5.0,0.365,0.4597,0.6437,1.1034,1500.0,1235.0,374.0,451.0,90.0,1.0,84.0,359.0,24.0,216.0,152.0,35.0,2.0,2.42,17.0,9.0,7.0,287.1,214.0,77.0,110.0,254.0,32.0,0.204,324.0,0.204,0.0,8.3111,1.4211,1.1285,2.3091,0.204,0.0,1.0,1.0337,-0.1377,1.3426,0.0,0.5081,19
2026,2026-04-16,incarnate-word,Incarnate Word,Manual D1Softball Workbook,manual_workbook,,,,,,,,44.0,,,0.335,0.4128,0.5507,0.9635,1362.0,1144.0,297.0,383.0,79.0,6.0,52.0,268.0,30.0,152.0,158.0,45.0,4.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,6.75,0.962,0.0,0.0,0.0,0.0,1.0,0.6239,0.4889,0.5161,0.0,0.4913,20
2026,2026-04-16,nevada,Nevada,Manual D1Softball Workbook,manual_workbook,51.0,51.0,87.0,30-14,2026-07-03 00:00:00,2026-12-07 00:00:00,2026-11-04 00:00:00,44.0,,,0.338,0.408,0.5555,0.9635,1443.0,1235.0,289.0,418.0,71.0,16.0,55.0,261.0,31.0,145.0,153.0,74.0,12.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,6.5682,0.9477,0.0,0.0,0.0,0.0,1.0,0.6103,0.4889,0.4903,0.0,0.4827,21
2026,2026-04-16,arkansas,Arkansas,Manual D1Softball Workbook,manual_workbook,1.0,1.0,1.0,35-6,22-2,2026-07-03 00:00:00,2026-06-01 00:00:00,41.0,34.0,6.0,0.366,0.4582,0.6255,1.0837,1283.0,1052.0,353.0,385.0,76.0,4.0,63.0,323.0,32.0,179.0,136.0,31.0,2.0,2.3,12.0,8.0,7.0,245.2,192.0,63.0,100.0,244.0,18.0,0.211,292.0,0.211,0.0,8.6098,1.3162,1.1909,2.44,0.211,0.0,1.0,0.9958,-0.1112,1.1537,0.0,0.4771,22
2026,2026-04-16,alabama-a-and-m,Alabama A&M,Manual D1Softball Workbook,manual_workbook,,,,,,,,43.0,,,0.33,0.4104,0.491,0.9014,1398.0,1165.0,316.0,385.0,60.0,20.0,29.0,285.0,39.0,158.0,147.0,105.0,8.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,7.3488,1.0748,0.0,0.0,0.0,0.0,1.0,0.485,0.4889,0.7191,0.0,0.4732,23
2026,2026-04-16,utah-valley,Utah Valley,Manual D1Softball Workbook,manual_workbook,,,,,,,,41.0,,,0.349,0.4187,0.533,0.9517,1327.0,1120.0,269.0,391.0,77.0,12.0,35.0,239.0,31.0,134.0,131.0,52.0,16.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,6.561,1.0229,0.0,0.0,0.0,0.0,1.0,0.5111,0.4889,0.6257,0.0,0.4683,24
2026,2026-04-16,wofford,Wofford,Manual D1Softball Workbook,manual_workbook,,,,,,,,39.0,,,0.333,0.4258,0.469,0.8948,1253.0,1015.0,255.0,338.0,64.0,13.0,16.0,226.0,21.0,164.0,137.0,74.0,16.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,6.5385,1.1971,0.0,0.0,0.0,0.0,1.0,0.3393,0.4889,0.9393,0.0,0.4552,25
2026,2026-04-16,gardner-webb,Gardner-Webb,Manual D1Softball Workbook,manual_workbook,,,,,,,,45.0,,,0.346,0.4173,0.4988,0.9161,1473.0,1267.0,305.0,439.0,85.0,9.0,30.0,275.0,13.0,154.0,144.0,36.0,2.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,6.7778,1.0694,0.0,0.0,0.0,0.0,1.0,0.4203,0.4889,0.7094,0.0,0.4491,26
2026,2026-04-16,northern-illinois,Northern Illinois,Manual D1Softball Workbook,manual_workbook,,,,,,,,31.0,,,0.351,0.4114,0.5384,0.9498,990.0,860.0,220.0,302.0,59.0,12.0,26.0,201.0,12.0,88.0,111.0,40.0,4.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,7.0968,0.7928,0.0,0.0,0.0,0.0,1.0,0.568,0.4889,0.2115,0.0,0.4261,27
2026,2026-04-16,georgia-tech,Georgia Tech,Manual D1Softball Workbook,manual_workbook,48.0,48.0,34.0,27-22,22-9,2026-03-11 00:00:00,2026-02-02 00:00:00,48.0,,,0.33,0.4038,0.5507,0.9545,1490.0,1271.0,287.0,419.0,75.0,7.0,64.0,274.0,29.0,158.0,199.0,62.0,14.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,5.9792,0.794,0.0,0.0,0.0,0.0,1.0,0.5611,0.4889,0.2136,0.0,0.424,28
2026,2026-04-16,prairie-view,Prairie View,Manual D1Softball Workbook,manual_workbook,,,,,,,,36.0,,,0.337,0.4447,0.4465,0.8912,1163.0,925.0,237.0,312.0,41.0,18.0,8.0,200.0,25.0,179.0,156.0,133.0,22.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,6.5833,1.1474,0.0,0.0,0.0,0.0,1.0,0.2677,0.4889,0.8498,0.0,0.4167,29
2026,2026-04-16,virginia-tech,Virginia Tech,Manual D1Softball Workbook,manual_workbook,19.0,19.0,64.0,36-6,2026-07-01 00:00:00,16-4,13-1,42.0,36.0,5.0,0.363,0.4467,0.6426,1.0893,1387.0,1175.0,337.0,427.0,87.0,11.0,73.0,322.0,13.0,177.0,127.0,42.0,8.0,2.58,12.0,3.0,3.0,263.0,193.0,75.0,150.0,308.0,22.0,0.197,343.0,0.197,0.0,8.0238,1.3937,1.3042,2.0533,0.197,0.0,1.0,0.9997,-0.3283,1.2933,0.0,0.4126,30
2026,2026-04-16,texas,Texas,Manual D1Softball Workbook,manual_workbook,2.0,2.0,3.0,33-6,18-3,2026-09-02 00:00:00,2026-06-01 00:00:00,39.0,32.0,6.0,0.354,0.449,0.6321,1.0811,1225.0,1003.0,315.0,355.0,63.0,6.0,68.0,293.0,23.0,173.0,140.0,58.0,10.0,2.69,14.0,5.0,4.0,239.0,216.0,71.0,95.0,236.0,24.0,0.234,311.0,0.234,0.0,8.0769,1.2357,1.3013,2.4842,0.234,0.0,1.0,0.9962,-0.2516,1.0088,0.0,0.3994,31
2026,2026-04-16,jackson-state,Jackson State,Manual D1Softball Workbook,manual_workbook,,,,,,,,37.0,,,0.334,0.4158,0.4394,0.8552,1158.0,974.0,234.0,325.0,48.0,11.0,11.0,197.0,19.0,137.0,119.0,129.0,13.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,6.3243,1.1513,0.0,0.0,0.0,0.0,1.0,0.2098,0.4889,0.8569,0.0,0.3975,32
2026,2026-04-16,omaha,Omaha,Manual D1Softball Workbook,manual_workbook,38.0,38.0,109.0,26-8,7-0,2026-06-06 00:00:00,13-2,34.0,26.0,8.0,0.325,0.4305,0.5719,1.0024,1078.0,862.0,259.0,280.0,41.0,5.0,54.0,238.0,40.0,160.0,135.0,17.0,2.0,2.84,13.0,4.0,1.0,203.1,201.0,64.0,54.0,177.0,7.0,0.25,255.0,0.25,0.0,7.6176,1.1852,1.2555,3.2778,0.25,0.0,1.0,0.8153,-0.0767,0.9179,0.0,0.3924,33
2026,2026-04-16,new-mexico-state,New Mexico State,Manual D1Softball Workbook,manual_workbook,,,,,,,,41.0,,,0.322,0.3764,0.5654,0.9418,1264.0,1116.0,252.0,359.0,68.0,6.0,64.0,233.0,37.0,98.0,176.0,25.0,2.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,6.1463,0.5568,0.0,0.0,0.0,0.0,1.0,0.6297,0.4889,-0.2134,0.0,0.3839,34
2026,2026-04-16,florida-state,Florida State,Manual D1Softball Workbook,manual_workbook,16.0,16.0,50.0,36-7,27-2,2026-07-03 00:00:00,2026-02-02 00:00:00,43.0,36.0,7.0,0.36,0.4505,0.6004,1.0509,1337.0,1111.0,338.0,400.0,90.0,18.0,47.0,302.0,19.0,183.0,109.0,56.0,9.0,3.26,2.0,1.0,4.0,266.2,236.0,97.0,126.0,233.0,23.0,0.235,362.0,0.235,0.0,7.8605,1.6789,1.3599,1.8492,0.235,0.0,1.0,0.8525,-0.5673,1.8067,0.0,0.3425,35
2026,2026-04-16,usc-upstate,USC Upstate,Manual D1Softball Workbook,manual_workbook,,,,,,,,45.0,,,0.329,0.3904,0.4766,0.867,1366.0,1173.0,274.0,386.0,72.0,7.0,29.0,251.0,33.0,118.0,154.0,86.0,10.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,6.0889,0.7662,0.0,0.0,0.0,0.0,1.0,0.3105,0.4889,0.1636,0.0,0.3288,36
2026,2026-04-16,florida-international,Florida International,Manual D1Softball Workbook,manual_workbook,52.0,52.0,110.0,28-13,21-6,2026-05-06 00:00:00,2026-02-01 00:00:00,41.0,,,0.322,0.3805,0.4467,0.8272,1251.0,1097.0,221.0,353.0,44.0,12.0,23.0,199.0,18.0,104.0,112.0,89.0,19.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,5.3902,0.9286,0.0,0.0,0.0,0.0,1.0,0.1575,0.4889,0.4559,0.0,0.3191,37
2026,2026-04-16,uc-santa-barbara,UC Santa Barbara,Manual D1Softball Workbook,manual_workbook,,,,,,,,43.0,,,0.332,0.3867,0.4899,0.8766,1333.0,1188.0,220.0,395.0,66.0,8.0,35.0,202.0,22.0,105.0,136.0,37.0,3.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,5.1163,0.7721,0.0,0.0,0.0,0.0,1.0,0.2549,0.4889,0.1742,0.0,0.3109,38
2026,2026-04-16,princeton,Princeton,Manual D1Softball Workbook,manual_workbook,,,,,,,,32.0,,,0.341,0.3986,0.4917,0.8903,1022.0,905.0,186.0,309.0,59.0,7.0,21.0,178.0,20.0,86.0,126.0,32.0,6.0,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,5.8125,0.6825,0.0,0.0,0.0,0.0,1.0,0.3087,0.4889,0.0129,0.0,0.3055,39
